amount0,amount1,amountUSD,id,liquidity,logIndex,sender,timestamp,to,token0_symbol,token1_symbol,transaction_id
0.6931471805599453,26.47747998490447,7.817449771112803,0x1a9db09601f764772fda59e514b2436d9d19d7af5e3cc6342049696707e6590e-0,2.931876840516714,405,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 20:10:59,0x852a82c27c91263213280cef0c6180708d644a7b,WETH,ZOGZ,0x1a9db09601f764772fda59e514b2436d9d19d7af5e3cc6342049696707e6590e
7.679605110777983e-05,4.11654016700138,0.3203578809285626,0x622550653c0171ac262fb5bb1fc53162d60f245a4f74d05c2b99061743c798c1-0,0.05981018357097711,390,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 20:10:35,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x622550653c0171ac262fb5bb1fc53162d60f245a4f74d05c2b99061743c798c1
9.976491919870583,9.202063217752988,9.893096959861644,0x05f3b834378c740ab6c0fffcd75141864ca57ba0844df4a74629915829962290-0,0.01450059341018714,318,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 20:09:35,0x0bf47980f9b452cdabd349046696a63843a48d1b,OM,USDT,0x05f3b834378c740ab6c0fffcd75141864ca57ba0844df4a74629915829962290
7.710102763937827e-05,4.116525316637767,0.32141802411064774,0x88eaeab45fe827be2a4ca6fb341acc28981fe440d16e1767fe624be35e6b44bb-0,0.05992501307596965,406,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 20:08:11,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x88eaeab45fe827be2a4ca6fb341acc28981fe440d16e1767fe624be35e6b44bb
7.679605110777983e-05,4.116541727219591,0.32181274710120256,0xec6bf2ec791bf1c0b4b382df93e67eb3cce12281688acb2c44575ea05268feaf-0,0.05981188953866173,371,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 20:05:47,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0xec6bf2ec791bf1c0b4b382df93e67eb3cce12281688acb2c44575ea05268feaf
7.636908380728404e-05,4.116815736960175,0.3206213831980851,0xd700823155f0645417ad95a56404d0a2da319ffe9a3503fc23f7fb6d866c228d-0,0.05966020235677558,558,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 20:03:23,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0xd700823155f0645417ad95a56404d0a2da319ffe9a3503fc23f7fb6d866c228d
17.323672101765847,0.6931471805599453,8.51706685722792,0x3387571ca4773191a693f07428312a1640a43daa62c177f1d966cbe4b62ded93-0,7.777395112011499,65,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 20:02:11,0x5b92dd84bac90aca812249d2cea0deeb042ad28b,WOLF,WETH,0x3387571ca4773191a693f07428312a1640a43daa62c177f1d966cbe4b62ded93
7.630808846376006e-05,4.117229770026998,0.32038305778145587,0x66ebb42acafccd8bb9788714980b4c99e00fc952f52859ea9518ef5e4be0cc90-0,0.05965029802620867,897,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 20:00:59,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x66ebb42acafccd8bb9788714980b4c99e00fc952f52859ea9518ef5e4be0cc90
0.18152451820165524,11.409945887143122,6.903442813351993,0x472227b7fb023eb1b87c7036f8f26e8bf7965048f978205ce3e8658eec66bdf6-0,4.848156637367654,595,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 20:00:59,0x2640e33714ea0ad4ec2514921ef514add54d06ae,WETH,VERX,0x472227b7fb023eb1b87c7036f8f26e8bf7965048f978205ce3e8658eec66bdf6
0.00015322026117624833,4.796132669787651,0.5643889760426046,0xabbc1b318b54e75cebbfc84b9c05f6e039a5f4302bc9e29abf23560582f24994-0,0.11582594143504972,694,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:58:47,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0xabbc1b318b54e75cebbfc84b9c05f6e039a5f4302bc9e29abf23560582f24994
7.65520698155334e-05,4.116601288489199,0.32119611874940096,0x290d5fc51b34bd3f1f9727e322f5f5cf1d846365fb746176137fa8d49b47f6b3-0,0.05972650558236918,431,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:56:11,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x290d5fc51b34bd3f1f9727e322f5f5cf1d846365fb746176137fa8d49b47f6b3
7.643007914708759e-05,4.116643002904483,0.32045905495985616,0xbcf1a924f04c2c359d7c4ca6eb44a6d62820f88b0c733c235af5d5c63610da22-0,0.0596826394411691,425,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:53:47,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0xbcf1a924f04c2c359d7c4ca6eb44a6d62820f88b0c733c235af5d5c63610da22
7.630808846376006e-05,4.117216649450762,0.31991268687912094,0x3a0bb9f613b8a7d27c3bdc8a8a4ecc26cfd195ea1d8aacfc3b74fafa006c8061-0,0.059654483331591804,217,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:51:23,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x3a0bb9f613b8a7d27c3bdc8a8a4ecc26cfd195ea1d8aacfc3b74fafa006c8061
7.600311169033366e-05,4.117077601696688,0.31887059220624436,0x97eb53c077dfc9ea31a038930f313bb34fcc76c1b94ae23b88bbc300f69b43c8-0,0.059536067102239174,568,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:48:59,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x97eb53c077dfc9ea31a038930f313bb34fcc76c1b94ae23b88bbc300f69b43c8
20.72326583794641,0.5877866649021191,7.59956668926694,0x12469175c864b7f830507aee1bc13ebc4e894a5bbe72ba1c343ccd6d0deb0a25-0,10.250096497530174,852,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:48:23,0x9f63692895d66b9ae549f78d602cabb884272902,CHUD,WETH,0x12469175c864b7f830507aee1bc13ebc4e894a5bbe72ba1c343ccd6d0deb0a25
3.38824880364192e-05,20.617905322399697,0.15600731112434826,0x84d698320837a2e8f6e5d9d3334b0518ce273b688908281db4fed21873ad7b30-0,5.10113320935339,115,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:47:35,0x2362de4a9198c91ad122679f138fba897bda97a9,WETH,NOVA,0x84d698320837a2e8f6e5d9d3334b0518ce273b688908281db4fed21873ad7b30
7.57591302046247e-05,4.116538191109514,0.3175407624201061,0xa335a90df54070ed4858502e0485e3f2625139f30d87a5b5d7a6be9ad7f7b886-0,0.05942869187402099,413,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:46:23,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0xa335a90df54070ed4858502e0485e3f2625139f30d87a5b5d7a6be9ad7f7b886
7.545415326377872e-05,4.116740813861896,0.3164477335630535,0x5f2022c072f13566120b7de794d99538dafaad606ed86712c2cc3f23510520f3-0,0.05931993783889096,460,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:43:59,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x5f2022c072f13566120b7de794d99538dafaad606ed86712c2cc3f23510520f3
25.715339932860378,0.6931471805599453,7.820720255780214,0x0dd5176eddcc66bb67f98d6a9b75d1adad41fa2c465e944225bfa54118a0448a-0,12.857672572486237,42,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:43:59,0x5ab7449ec5d6403cf3e9408e12ea7f178807bd4f,Molly,WETH,0x0dd5176eddcc66bb67f98d6a9b75d1adad41fa2c465e944225bfa54118a0448a
7.594211632448707e-05,4.1167727641241925,0.3181681322822453,0x74482bbfa4959e849eeef29b3cbbb7e2d3faec0b0a5830ee55f2b4286aae7b08-0,0.059506463466536375,428,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:41:35,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x74482bbfa4959e849eeef29b3cbbb7e2d3faec0b0a5830ee55f2b4286aae7b08
