amount0In,amount0Out,amount1In,amount1Out,amountUSD,id,transaction_id,transaction_timsstamp
0.11332868530700317,0.0,0.0,20.25154234149148,5.706658534771577,0xfe63741861c8133d8174d721d8e11e271ae34bf92e11ea6f62b3e1be29ef3ab1-0,0xfe63741861c8133d8174d721d8e11e271ae34bf92e11ea6f62b3e1be29ef3ab1,1746907931
6.111467339502679,0.0,0.0,6.736484719088103,6.11200689925108,0xf1158f29d9bfc9f1193649ab245ea88913893c79c06a1fa0a675ba611c95344a-0,0xf1158f29d9bfc9f1193649ab245ea88913893c79c06a1fa0a675ba611c95344a,1746907931
0.0,0.05077367965961131,21.986861292526545,0.0,4.858422720646576,0xefdda4804d5103820086f0f4c11faa6742d6ca2c1fe047d3e28bd9321569f409-0,0xefdda4804d5103820086f0f4c11faa6742d6ca2c1fe047d3e28bd9321569f409,1746907931
14.567484609321369,0.0,0.0,0.08072102197097147,5.339862589249005,0xe60836209049a21ac0ae7f62005190d15bb37683c577f15699d1299e39024735-0,0xe60836209049a21ac0ae7f62005190d15bb37683c577f15699d1299e39024735,1746907931
0.0,0.18928032103904285,20.798306174335774,0.0,6.239548664373167,0xde539ac43773b87570754bf8fb17b472c432201bfa248dfbabebb96417185751-1,0xde539ac43773b87570754bf8fb17b472c432201bfa248dfbabebb96417185751,1746907931
0.0,0.19862446213311988,20.798306174335774,0.0,6.292110314508558,0xde539ac43773b87570754bf8fb17b472c432201bfa248dfbabebb96417185751-0,0xde539ac43773b87570754bf8fb17b472c432201bfa248dfbabebb96417185751,1746907931
0.0,10.247493235008424,0.016857117066422903,0.0,3.7832279143078473,0xd50ef636081b8d87398b8c8641aec8c2abdab83340ff9a7c5117ebf88b193039-1,0xd50ef636081b8d87398b8c8641aec8c2abdab83340ff9a7c5117ebf88b193039,1746907931
0.0,11.628943751819524,5.134030492804475,0.0,5.1345668284940835,0xd50ef636081b8d87398b8c8641aec8c2abdab83340ff9a7c5117ebf88b193039-0,0xd50ef636081b8d87398b8c8641aec8c2abdab83340ff9a7c5117ebf88b193039,1746907931
0.09485779345867701,0.0,0.0,19.25034302578625,5.516328204708833,0xc99707a0ad2a5193011d958d29c52253fec1c0280388caa30da602341c75478c-0,0xc99707a0ad2a5193011d958d29c52253fec1c0280388caa30da602341c75478c,1746907931
0.22214803107270809,0.0,0.0,20.934856761070673,6.441740299354644,0xc1e58d925d235ac721619ef074cf05ca66f15b0dd02523c2f0fda6f5d8389980-0,0xc1e58d925d235ac721619ef074cf05ca66f15b0dd02523c2f0fda6f5d8389980,1746907931
21.291227874966104,0.0,0.0,0.13545285733076382,5.87606250018393,0xba20763443050f153295056f130b711eabef2cf60f26b173139c694f0594a2da-0,0xba20763443050f153295056f130b711eabef2cf60f26b173139c694f0594a2da,1746907931
0.0,0.6222516081985491,7.844240718141811,0.0,7.670778850937623,0xb9713dc26a0110718b3c3abb40a59bf9a48fd90cdcbb6d7838cc8f3283b30a2a-0,0xb9713dc26a0110718b3c3abb40a59bf9a48fd90cdcbb6d7838cc8f3283b30a2a,1746907931
0.003763194314180518,0.0,0.0,2.6072431235329714,2.338373412135038,0xb6963a95a1fb3d0e1d0fbff3c4e6a371e48ed4b44ecec98fd9f45166cd4bf9f4-1,0xb6963a95a1fb3d0e1d0fbff3c4e6a371e48ed4b44ecec98fd9f45166cd4bf9f4,1746907931
0.0,0.003763194314180518,2.3406000795510695,0.0,2.3397314606336694,0xb6963a95a1fb3d0e1d0fbff3c4e6a371e48ed4b44ecec98fd9f45166cd4bf9f4-0,0xb6963a95a1fb3d0e1d0fbff3c4e6a371e48ed4b44ecec98fd9f45166cd4bf9f4,1746907931
0.0,0.000160761388189247,14.020049308301834,0.0,0.33598629106874833,0xb374a4866ef465f7d289c4ea2fb7408b657ff5fd7b46f4b9ee9dbed89faa6646-0,0xb374a4866ef465f7d289c4ea2fb7408b657ff5fd7b46f4b9ee9dbed89faa6646,1746907931
18.43070568523498,0.0,0.0,0.2436032632761691,6.531033195748012,0xb320255dc9d6b635fe6e5c382b2f0f29ae3f883e1e8497674dc77b4e7fa40077-0,0xb320255dc9d6b635fe6e5c382b2f0f29ae3f883e1e8497674dc77b4e7fa40077,1746907931
0.0,11.229139401890242,5.483418182620472,0.0,5.483955455551412,0xa80f7376a7f552d042c1d0e32b957ee9743b4c63b0af0330b581fcf5246b1b70-0,0xa80f7376a7f552d042c1d0e32b957ee9743b4c63b0af0330b581fcf5246b1b70,1746907931
0.4054651081081644,0.0,0.0,20.960263038800814,7.144155267706819,0x6683f0715a151d85931cb2dcd75fa1c83542d63feffceb1054b8b53e1bb28fa4-0,0x6683f0715a151d85931cb2dcd75fa1c83542d63feffceb1054b8b53e1bb28fa4,1746907931
0.0,19.550241878560637,0.019802627296179712,0.0,3.2518184371670804,0x61c8bcb0c29c9678d555d2fad56fe7b3d25784b4d82d98a8b8569d8bf5f95ccd-0,0x61c8bcb0c29c9678d555d2fad56fe7b3d25784b4d82d98a8b8569d8bf5f95ccd,1746907931
